"","...1","Round","Day","Date","Year","Time","Home","Away","Attendance","Venue","Home.Odds","Away.Odds","Line","Favorite","Underdog","Differential","venueavg","Attendance_Differential","HomeVenueAvg","HomeDifferential","HomeDifferentialPct","TimeBucket"
"1",9,22,"Sat",2009-08-29,2009,1899-12-31 07:10:00,"Port Adelaide","North Melbourne",17284,"Football",1.38,2.94,"NA",1.38,2.94,1.56,29323.4845360825,-12039.4845360825,22682.2291666667,-5398.22916666667,-0.237993767147005,7
"2",17,21,"Sun",2009-08-23,2009,1899-12-31 01:10:00,"St Kilda","North Melbourne",30522,"Docklands",1.06,8.6,"NA",1.06,8.6,7.54,31157.9865168539,-635.986516853933,30626.3473684211,-104.347368421051,-0.00340711111141658,1
"3",28,20,"Sat",2009-08-15,2009,1899-12-31 02:10:00,"West Coast","North Melbourne",32472,"Subiaco",1.37,2.93,"NA",1.37,2.93,1.56,35153.3529411765,-2681.35294117647,36141.247311828,-3669.24731182796,-0.101525198623323,2
"4",33,19,"Sun",2009-08-09,2009,1899-12-31 01:10:00,"North Melbourne","Melbourne",16594,"Docklands",1.34,3.17,"NA",1.34,3.17,1.83,31157.9865168539,-14563.9865168539,27670.4819277108,-11076.4819277108,-0.400299566760281,1
"5",46,18,"Fri",2009-07-31,2009,1899-12-31 07:40:00,"North Melbourne","Carlton",38554,"Docklands",3.38,1.3,"NA",1.3,3.38,2.08,31157.9865168539,7396.01348314607,27670.4819277108,10883.5180722892,0.393325931247687,7
"6",50,17,"Sat",2009-07-25,2009,1899-12-31 07:10:00,"Brisbane Lions","North Melbourne",25509,"Gabba",1.15,5.03,"NA",1.15,5.03,3.88,20680.4862385321,4828.51376146789,20786.5428571429,4722.45714285714,0.227188194559942,7
"7",56,16,"Sun",2009-07-19,2009,1899-12-31 02:10:00,"Richmond","North Melbourne",30604,"M.C.G.",1.93,1.79,"NA",1.79,1.93,0.14,50394.4829157175,-19790.4829157175,50149.0454545455,-19545.0454545455,-0.389739132168744,2
"8",64,15,"Sun",2009-07-12,2009,1899-12-31 01:10:00,"Hawthorn","North Melbourne",15008,"York",1.5,2.5,"NA",1.5,2.5,1,14457.1578947368,550.842105263158,14457.1578947368,550.842105263158,0.038101687017176,1
"9",73,14,"Sun",2009-07-05,2009,1899-12-31 01:10:00,"Sydney","North Melbourne",21929,"S.C.G.",1.31,3.32,"NA",1.31,3.32,2.01,29955.7356321839,-8026.73563218391,29955.7356321839,-8026.73563218391,-0.26795321372646,1
"10",80,13,"Sun",2009-06-28,2009,1899-12-31 02:10:00,"North Melbourne","Western Bulldogs",31470,"M.C.G.",5.03,1.16,"NA",1.16,5.03,3.87,50394.4829157175,-18924.4829157175,31470,0,0,2
"11",90,22,"Sun",2010-08-29,2010,1899-12-31 04:40:00,"Melbourne","North Melbourne",31064,"M.C.G.",1.87,1.86,"NA",1.86,1.87,0.01,50394.4829157175,-19330.4829157175,35367.7023809524,-4303.70238095238,-0.121684533945586,4
"12",98,21,"Sun",2010-08-22,2010,1899-12-31 02:40:00,"West Coast","North Melbourne",32007,"Subiaco",2.25,1.61,"NA",1.61,2.25,0.64,35153.3529411765,-3146.35294117647,36141.247311828,-4134.24731182796,-0.114391384341485,2
"13",106,20,"Sun",2010-08-15,2010,1899-12-31 04:40:00,"North Melbourne","St Kilda",23118,"Docklands",3.98,1.24,"NA",1.24,3.98,2.74,31157.9865168539,-8039.98651685393,27670.4819277108,-4552.48192771084,-0.164524851414016,4
"14",119,19,"Sat",2010-08-07,2010,1899-12-31 02:10:00,"North Melbourne","Fremantle",14891,"Docklands",1.83,1.9,"NA",1.83,1.9,0.0699999999999998,31157.9865168539,-16266.9865168539,27670.4819277108,-12779.4819277108,-0.461845296409988,2
"15",123,18,"Sun",2010-08-01,2010,1899-12-31 02:10:00,"Western Bulldogs","North Melbourne",28038,"Docklands",1.16,5.02,"NA",1.16,5.02,3.86,31157.9865168539,-3119.98651685393,28841.2391304348,-803.239130434784,-0.0278503682453492,2
"16",133,17,"Sat",2010-07-24,2010,1899-12-31 07:10:00,"North Melbourne","Essendon",30330,"Docklands",1.43,2.73,"NA",1.43,2.73,1.3,31157.9865168539,-827.986516853933,27670.4819277108,2659.51807228916,0.0961139050355953,7
"17",139,16,"Sun",2010-07-18,2010,1899-12-31 02:10:00,"Richmond","North Melbourne",42723,"M.C.G.",1.74,2.01,"NA",1.74,2.01,0.27,50394.4829157175,-7671.48291571754,50149.0454545455,-7426.04545454546,-0.148079497570424,2
"18",148,15,"Sun",2010-07-11,2010,1899-12-31 01:10:00,"Sydney","North Melbourne",23856,"S.C.G.",1.42,2.78,"NA",1.42,2.78,1.36,29955.7356321839,-6099.73563218391,29955.7356321839,-6099.73563218391,-0.203624965418324,1
"19",156,14,"Sun",2010-07-04,2010,1899-12-31 01:10:00,"Geelong","North Melbourne",25159,"Kardinia",1.14,5.38,"NA",1.14,5.38,4.24,24884.9718309859,274.028169014084,24884.9718309859,274.028169014084,0.0110117934179404,1
"20",166,13,"Sun",2010-06-20,2010,1899-12-31 01:10:00,"North Melbourne","Port Adelaide",15109,"Docklands",1.35,3.08,"NA",1.35,3.08,1.73,31157.9865168539,-16048.9865168539,27670.4819277108,-12561.4819277108,-0.453966864781312,1
"21",177,12,"Fri",2010-06-11,2010,1899-12-31 07:40:00,"North Melbourne","Carlton",43732,"Docklands",3.7,1.27,"NA",1.27,3.7,2.43,31157.9865168539,12574.0134831461,27670.4819277108,16061.5180722892,0.580456752226068,7
"22",181,11,"Sat",2010-06-05,2010,1899-12-31 07:10:00,"North Melbourne","Brisbane Lions",19100,"Docklands",2.35,1.56,"NA",1.56,2.35,0.79,31157.9865168539,-12057.9865168539,27670.4819277108,-8570.48192771084,-0.309733742625128,7
"23",186,10,"Sun",2010-05-30,2010,1899-12-31 02:40:00,"Fremantle","North Melbourne",36175,"Subiaco",1.12,5.94,"NA",1.12,5.94,4.82,35153.3529411765,1021.64705882353,34175.9680851064,1999.03191489362,0.0584923274130976,2
"24",200,9,"Sat",2010-05-22,2010,1899-12-31 02:10:00,"North Melbourne","Western Bulldogs",30794,"Docklands",4.21,1.22,"NA",1.22,4.21,2.99,31157.9865168539,-363.986516853933,27670.4819277108,3123.51807228916,0.112882676942503,2
"25",205,8,"Sat",2010-05-15,2010,1899-12-31 07:10:00,"North Melbourne","Adelaide",16479,"Docklands",1.61,2.24,"NA",1.61,2.24,0.63,31157.9865168539,-14678.9865168539,27670.4819277108,-11191.4819277108,-0.404455620142381,7
"26",213,7,"Sat",2010-05-08,2010,1899-12-31 07:10:00,"Collingwood","North Melbourne",52696,"M.C.G.",1.19,4.55,"NA",1.19,4.55,3.36,50394.4829157175,2301.51708428246,57107.1149425287,-4411.11494252874,-0.0772428259940636,7
"27",224,6,"Sat",2010-05-01,2010,1899-12-31 02:10:00,"North Melbourne","Melbourne",26763,"Docklands",1.99,1.75,"NA",1.75,1.99,0.24,31157.9865168539,-4394.98651685393,27670.4819277108,-907.481927710844,-0.0327960289987591,2
"28",228,5,"Sun",2010-04-25,2010,1899-12-31 05:40:00,"Hawthorn","North Melbourne",16301,"York",1.32,3.28,"NA",1.32,3.28,1.96,14457.1578947368,1843.84210526316,14457.1578947368,1843.84210526316,0.127538352882928,5
"29",240,4,"Sat",2010-04-17,2010,1899-12-31 02:10:00,"North Melbourne","Sydney",23646,"Docklands",2.57,1.48,"NA",1.48,2.57,1.09,31157.9865168539,-7511.98651685393,27670.4819277108,-4024.48192771084,-0.145443145450983,2
"30",248,3,"Sat",2010-04-10,2010,1899-12-31 02:10:00,"North Melbourne","West Coast",18394,"Docklands",1.85,1.91,"NA",1.85,1.91,0.0599999999999998,31157.9865168539,-12763.9865168539,27670.4819277108,-9276.48192771084,-0.335248296431759,2
"31",254,2,"Sat",2010-04-03,2010,1899-12-31 07:10:00,"St Kilda","North Melbourne",32006,"Docklands",1.13,5.58,"NA",1.13,5.58,4.45,31157.9865168539,848.013483146067,30626.3473684211,1379.65263157895,0.0450478999334251,7
"32",260,1,"Sun",2010-03-28,2010,1899-12-31 12:40:00,"Port Adelaide","North Melbourne",21205,"Football",1.41,2.83,"NA",1.41,2.83,1.42,29323.4845360825,-8118.48453608247,22682.2291666667,-1477.22916666667,-0.0651271599370653,12
"33",266,24,"Sun",2011-09-04,2011,1899-12-31 04:40:00,"Richmond","North Melbourne",32890,"Docklands",2.2,1.64,"NA",1.64,2.2,0.56,31157.9865168539,1732.01348314607,33203.6363636364,-313.63636363636,-0.00944584382871527,4
"34",277,23,"Sat",2011-08-27,2011,1899-12-31 07:10:00,"St Kilda","North Melbourne",35848,"Docklands",1.71,2.08,"NA",1.71,2.08,0.37,31157.9865168539,4690.01348314607,30626.3473684211,5221.65263157895,0.170495442005044,7
"35",286,22,"Sat",2011-08-20,2011,1899-12-31 07:10:00,"North Melbourne","Fremantle",17581,"Docklands",1.34,3.18,"NA",1.34,3.18,1.84,31157.9865168539,-13576.9865168539,27670.4819277108,-10089.4819277108,-0.364629786863475,7
"36",299,20,"Sun",2011-08-07,2011,1899-12-31 02:10:00,"Hawthorn","North Melbourne",16820,"York",1.17,4.82,"NA",1.17,4.82,3.65,14457.1578947368,2362.84210526316,14457.1578947368,2362.84210526316,0.163437525028578,2
"37",312,19,"Fri",2011-07-29,2011,1899-12-31 07:40:00,"North Melbourne","Carlton",41332,"Docklands",3.52,1.3,"NA",1.3,3.52,2.22,31157.9865168539,10174.0134831461,27670.4819277108,13661.5180722892,0.493721725121372,7
"38",318,18,"Sat",2011-07-23,2011,1899-12-31 02:10:00,"North Melbourne","Brisbane Lions",20809,"Docklands",1.12,6.24,"NA",1.12,6.24,5.12,31157.9865168539,-10348.9865168539,27670.4819277108,-6861.48192771084,-0.247971175407659,2
"39",321,17,"Sun",2011-07-17,2011,1899-12-31 04:40:00,"North Melbourne","Western Bulldogs",22754,"Docklands",3.04,1.37,"NA",1.37,3.04,1.67,31157.9865168539,-8403.98651685393,27670.4819277108,-4916.48192771084,-0.177679663858228,4
"40",331,16,"Sun",2011-07-10,2011,1899-12-31 01:10:00,"Collingwood","North Melbourne",53601,"M.C.G.",1.07,8.28,"NA",1.07,8.28,7.21,50394.4829157175,3206.51708428246,57107.1149425287,-3506.11494252874,-0.0613954136197777,1
"41",336,15,"Sun",2011-07-03,2011,1899-12-31 04:40:00,"North Melbourne","St Kilda",29693,"Docklands",1.97,1.79,"NA",1.79,1.97,0.18,31157.9865168539,-1464.98651685393,27670.4819277108,2022.51807228916,0.0730929832582239,4
"42",344,14,"Sun",2011-06-26,2011,1899-12-31 04:10:00,"Port Adelaide","North Melbourne",17275,"Football",2.59,1.48,"NA",1.48,2.59,1.11,29323.4845360825,-12048.4845360825,22682.2291666667,-5407.22916666667,-0.238390553544579,4
"43",358,13,"Sat",2011-06-18,2011,1899-12-31 02:10:00,"Essendon","North Melbourne",42329,"Docklands",1.65,2.18,"NA",1.65,2.18,0.53,31157.9865168539,11171.0134831461,36322.6666666667,6006.33333333334,0.165360472799354,2
"44",365,12,"Sat",2011-06-11,2011,1899-12-31 07:10:00,"Gold Coast","North Melbourne",14945,"Carrara",3.34,1.32,"NA",1.32,3.34,2.02,14013.1604938272,931.839506172839,14048.65,896.35,0.0638032835895264,7
"45",369,11,"Sun",2011-06-05,2011,1899-12-31 02:10:00,"North Melbourne","Adelaide",18185,"Docklands",1.6,2.29,"NA",1.6,2.29,0.69,31157.9865168539,-12972.9865168539,27670.4819277108,-9485.48192771084,-0.342801471708793,2
"46",381,10,"Sat",2011-05-28,2011,1899-12-31 02:10:00,"North Melbourne","Sydney",24267,"Docklands",2.02,1.76,"NA",1.76,2.02,0.26,31157.9865168539,-6890.98651685393,27670.4819277108,-3403.48192771084,-0.123000457187643,2
"47",387,9,"Sat",2011-05-21,2011,1899-12-31 07:40:00,"Brisbane Lions","North Melbourne",18404,"Gabba",1.88,1.87,"NA",1.87,1.88,0.00999999999999979,20680.4862385321,-2276.48623853211,20786.5428571429,-2382.54285714286,-0.114619485958635,7
"48",398,8,"Sat",2011-05-14,2011,1899-12-31 02:10:00,"North Melbourne","Melbourne",23536,"Docklands",1.81,1.95,"NA",1.81,1.95,0.14,31157.9865168539,-7621.98651685393,27670.4819277108,-4134.48192771084,-0.149418500859948,2
"49",405,7,"Sat",2011-05-07,2011,1899-12-31 02:10:00,"Geelong","North Melbourne",23669,"Kardinia",1.07,8.35,"NA",1.07,8.35,7.28,24884.9718309859,-1215.97183098592,24884.9718309859,-1215.97183098592,-0.0488637013232151,2
"50",412,6,"Sat",2011-04-30,2011,1899-12-31 02:10:00,"North Melbourne","Port Adelaide",16014,"Docklands",1.45,2.72,"NA",1.45,2.72,1.27,31157.9865168539,-15143.9865168539,27670.4819277108,-11656.4819277108,-0.421260531643916,2
"51",418,5,"Sun",2011-04-24,2011,1899-12-31 04:40:00,"North Melbourne","Richmond",36461,"Docklands",1.82,1.94,"NA",1.82,1.94,0.12,31157.9865168539,5303.01348314607,27670.4819277108,8790.51807228916,0.317685759693467,4
"52",422,4,"Sun",2011-04-17,2011,1899-12-31 02:40:00,"Fremantle","North Melbourne",34779,"Subiaco",1.18,4.82,"NA",1.18,4.82,3.64,35153.3529411765,-374.352941176468,34175.9680851064,603.031914893618,0.0176449109910193,2
"53",443,2,"Sat",2011-04-02,2011,1899-12-31 02:10:00,"North Melbourne","Collingwood",40578,"Docklands",6.7,1.1,"NA",1.1,6.7,5.6,31157.9865168539,9420.01348314607,27670.4819277108,12907.5180722892,0.466472470772647,2
"54",445,1,"Sun",2011-03-27,2011,1899-12-31 04:10:00,"West Coast","North Melbourne",35878,"Subiaco",1.61,2.27,"NA",1.61,2.27,0.66,35153.3529411765,724.647058823532,36141.247311828,-263.247311827959,-0.00728384688986112,4
"55",458,23,"Sat",2012-09-01,2012,1899-12-31 04:40:00,"Greater Western Sydney","North Melbourne",6696,"Sydney",16,1.01,"NA",1.01,16,14.99,10800.6603773585,-4104.66037735849,10800.6603773585,-4104.66037735849,-0.380037908234123,4
"56",463,22,"Sun",2012-08-26,2012,1899-12-31 03:15:00,"North Melbourne","Fremantle",26482,"Docklands",1.27,3.67,"NA",1.27,3.67,2.4,31157.9865168539,-4675.98651685393,27670.4819277108,-1188.48192771084,-0.0429512550889339,3
"57",475,21,"Sat",2012-08-18,2012,1899-12-31 07:40:00,"Collingwood","North Melbourne",44956,"Docklands",1.31,3.42,"NA",1.31,3.42,2.11,31157.9865168539,13798.0134831461,35366.8421052632,9589.15789473684,0.271134128011667,7
"58",480,20,"Sun",2012-08-12,2012,1899-12-31 04:40:00,"Essendon","North Melbourne",42674,"Docklands",2.19,1.65,"NA",1.65,2.19,0.54,31157.9865168539,11516.0134831461,36322.6666666667,6351.33333333334,0.17485867410616,4
"59",496,19,"Sat",2012-08-04,2012,1899-12-31 01:45:00,"Western Bulldogs","North Melbourne",21599,"Docklands",7.84,1.08,"NA",1.08,7.84,6.76,31157.9865168539,-9558.98651685393,28841.2391304348,-7242.23913043478,-0.251107072677484,1
"60",504,18,"Sat",2012-07-28,2012,1899-12-31 02:10:00,"North Melbourne","Melbourne",20816,"Docklands",1.09,7.67,"NA",1.09,7.67,6.58,31157.9865168539,-10341.9865168539,27670.4819277108,-6854.48192771084,-0.24771819824527,2
"61",508,17,"Sun",2012-07-22,2012,1899-12-31 03:15:00,"Richmond","North Melbourne",47432,"M.C.G.",2.1,1.73,"NA",1.73,2.1,0.37,50394.4829157175,-2962.48291571754,50149.0454545455,-2717.04545454546,-0.0541794052093804,3
"62",524,16,"Fri",2012-07-13,2012,1899-12-31 07:50:00,"North Melbourne","Carlton",46423,"Docklands",2.12,1.7,"NA",1.7,2.12,0.42,31157.9865168539,15265.0134831461,27670.4819277108,18752.5180722892,0.677708401367209,7
"63",532,15,"Sat",2012-07-07,2012,1899-12-31 01:45:00,"North Melbourne","West Coast",14113,"Bellerive",2.67,1.46,"NA",1.46,2.67,1.21,12573.0555555556,1539.94444444445,12573.0555555556,1539.94444444445,0.122479729580452,1
"64",534,14,"Sun",2012-07-01,2012,1899-12-31 04:40:00,"St Kilda","North Melbourne",33106,"Docklands",1.38,2.97,"NA",1.38,2.97,1.59,31157.9865168539,1948.01348314607,30626.3473684211,2479.65263157895,0.0809646870960436,4
"65",543,13,"Sun",2012-06-24,2012,1899-12-31 04:40:00,"North Melbourne","Adelaide",18866,"Docklands",3.12,1.35,"NA",1.35,3.12,1.77,31157.9865168539,-12291.9865168539,27670.4819277108,-8804.48192771084,-0.318190407767836,4
"66",551,12,"Sat",2012-06-16,2012,1899-12-31 07:40:00,"Gold Coast","North Melbourne",10170,"Carrara",5.21,1.16,"NA",1.16,5.21,4.05,14013.1604938272,-3843.16049382716,14048.65,-3878.65,-0.276087026155538,7
"67",567,10,"Sat",2012-06-02,2012,1899-12-31 02:10:00,"Hawthorn","North Melbourne",16143,"York",1.26,3.81,"NA",1.26,3.81,2.55,14457.1578947368,1685.84210526316,14457.1578947368,1685.84210526316,0.11660951049562,2
"68",572,9,"Sun",2012-05-27,2012,1899-12-31 01:10:00,"North Melbourne","Brisbane Lions",19988,"Docklands",1.24,4.04,"NA",1.24,4.04,2.8,31157.9865168539,-11169.9865168539,27670.4819277108,-7682.48192771084,-0.27764178259639,1
"69",586,8,"Sat",2012-05-19,2012,1899-12-31 01:15:00,"Port Adelaide","North Melbourne",14508,"Football",2.64,1.47,"NA",1.47,2.64,1.17,29323.4845360825,-14815.4845360825,22682.2291666667,-8174.22916666667,-0.360380327109971,1
"70",590,7,"Sun",2012-05-13,2012,1899-12-31 01:10:00,"North Melbourne","Western Bulldogs",20885,"Docklands",1.32,3.39,"NA",1.32,3.39,2.07,31157.9865168539,-10272.9865168539,27670.4819277108,-6785.48192771084,-0.24522456621601,1
"71",597,6,"Sun",2012-05-06,2012,1899-12-31 02:40:00,"West Coast","North Melbourne",37202,"Subiaco",1.28,3.61,"NA",1.28,3.61,2.33,35153.3529411765,2048.64705882353,36141.247311828,1060.75268817204,0.0293501958861527,2
"72",611,5,"Sat",2012-04-28,2012,1899-12-31 04:40:00,"North Melbourne","Gold Coast",17680,"Docklands",1.01,15.53,"NA",1.01,15.53,14.52,31157.9865168539,-13477.9865168539,27670.4819277108,-9990.48192771084,-0.361051966995406,4
"73",616,4,"Sun",2012-04-22,2012,1899-12-31 03:15:00,"Sydney","North Melbourne",21049,"S.C.G.",1.88,1.86,"NA",1.86,1.88,0.0199999999999998,29955.7356321839,-8906.73563218391,29955.7356321839,-8906.73563218391,-0.297329891729137,3
"74",624,3,"Sun",2012-04-15,2012,1899-12-31 04:40:00,"North Melbourne","Geelong",29630,"Docklands",4.09,1.22,"NA",1.22,4.09,2.87,31157.9865168539,-1527.98651685393,27670.4819277108,1959.51807228916,0.0708161887967257,4
"75",635,2,"Sun",2012-04-08,2012,1899-12-31 01:10:00,"North Melbourne","Greater Western Sydney",11127,"Bellerive",1.01,15.94,"NA",1.01,15.94,14.93,12573.0555555556,-1446.05555555555,12573.0555555556,-1446.05555555555,-0.11501226167068,1
"76",644,1,"Sat",2012-03-31,2012,1899-12-31 07:45:00,"North Melbourne","Essendon",45818,"Docklands",2.14,1.66,"NA",1.66,2.14,0.48,31157.9865168539,14660.0134831461,27670.4819277108,18147.5180722892,0.6558439466179,7
"77",652,23,"Sun",2013-09-01,2013,1899-12-31 03:20:00,"Collingwood","North Melbourne",50958,"M.C.G.",1.62,2.27,"NA",1.62,2.27,0.65,50394.4829157175,563.517084282459,57107.1149425287,-6149.11494252874,-0.107676862133853,3
"78",666,22,"Sat",2013-08-24,2013,1899-12-31 02:10:00,"North Melbourne","Hawthorn",33039,"Docklands",3.28,1.34,"NA",1.34,3.28,1.94,31157.9865168539,1881.01348314607,27670.4819277108,5368.51807228916,0.194016066880021,2
"79",674,21,"Sat",2013-08-17,2013,1899-12-31 04:40:00,"Essendon","North Melbourne",34102,"Docklands",2.73,1.45,"NA",1.45,2.73,1.28,31157.9865168539,2944.01348314607,36322.6666666667,-2220.66666666666,-0.0611372145951104,4
"80",679,20,"Sun",2013-08-11,2013,1899-12-31 02:50:00,"Adelaide","North Melbourne",31801,"Football",2.04,1.75,"NA",1.75,2.04,0.29,29323.4845360825,2477.51546391753,35829.2040816327,-4028.20408163266,-0.112427953254414,2
"81",695,19,"Fri",2013-08-02,2013,1899-12-31 07:50:00,"North Melbourne","Geelong",33584,"Docklands",3.35,1.32,"NA",1.32,3.35,2.03,31157.9865168539,2426.01348314607,27670.4819277108,5913.51807228916,0.213712145951712,7
"82",702,18,"Sat",2013-07-27,2013,1899-12-31 02:10:00,"Melbourne","North Melbourne",16962,"Docklands",13.31,1.03,"NA",1.03,13.31,12.28,31157.9865168539,-14195.9865168539,16716.5,245.5,0.0146860885951006,2
"83",713,17,"Fri",2013-07-19,2013,1899-12-31 07:50:00,"North Melbourne","Carlton",37443,"Docklands",1.65,2.21,"NA",1.65,2.21,0.56,31157.9865168539,6285.01348314607,27670.4819277108,9772.51807228916,0.353174841617138,7
"84",717,16,"Sat",2013-07-13,2013,1899-12-31 07:40:00,"Brisbane Lions","North Melbourne",18131,"Gabba",2.82,1.43,"NA",1.43,2.82,1.39,20680.4862385321,-2549.48623853211,20786.5428571429,-2655.54285714286,-0.1277529830426,7
"85",729,15,"Sat",2013-07-06,2013,1899-12-31 02:10:00,"North Melbourne","Richmond",45966,"Docklands",2.65,1.47,"NA",1.47,2.65,1.18,31157.9865168539,14808.0134831461,27670.4819277108,18295.5180722892,0.66119260662269,2
"86",733,14,"Sun",2013-06-30,2013,1899-12-31 03:20:00,"North Melbourne","Greater Western Sydney",15438,"Docklands",1.01,18.75,"NA",1.01,18.75,17.74,31157.9865168539,-15719.9865168539,27670.4819277108,-12232.4819277108,-0.442076938149043,3
"87",742,13,"Sun",2013-06-23,2013,1899-12-31 01:20:00,"Fremantle","North Melbourne",31637,"Subiaco",1.32,3.35,"NA",1.32,3.35,2.03,35153.3529411765,-3516.35294117647,34175.9680851064,-2538.96808510638,-0.0742910362856069,1
"88",755,11,"Sat",2013-06-08,2013,1899-12-31 07:40:00,"Gold Coast","North Melbourne",10891,"Carrara",3.4,1.31,"NA",1.31,3.4,2.09,14013.1604938272,-3122.16049382716,14048.65,-3157.65,-0.224765368914451,7
"89",760,10,"Sun",2013-06-02,2013,1899-12-31 04:40:00,"North Melbourne","St Kilda",25658,"Docklands",1.22,4.29,"NA",1.22,4.29,3.07,31157.9865168539,-5499.98651685393,27670.4819277108,-2012.48192771084,-0.0727302810615462,4
"90",769,9,"Sun",2013-05-26,2013,1899-12-31 03:20:00,"North Melbourne","Adelaide",23033,"Docklands",1.44,2.74,"NA",1.44,2.74,1.3,31157.9865168539,-8124.98651685393,27670.4819277108,-4637.48192771084,-0.167596716957307,3
"91",785,8,"Fri",2013-05-17,2013,1899-12-31 06:40:00,"West Coast","North Melbourne",38146,"Subiaco",1.37,3.06,"NA",1.37,3.06,1.69,35153.3529411765,2992.64705882353,36141.247311828,2004.75268817204,0.0554699363548514,6
"92",791,7,"Sat",2013-05-11,2013,1899-12-31 04:40:00,"Western Bulldogs","North Melbourne",23690,"Docklands",7.64,1.08,"NA",1.08,7.64,6.56,31157.9865168539,-7467.98651685393,28841.2391304348,-5151.23913043478,-0.178606720298606,4
"93",801,6,"Sat",2013-05-04,2013,1899-12-31 02:10:00,"North Melbourne","Port Adelaide",10265,"Bellerive",1.38,2.98,"NA",1.38,2.98,1.6,12573.0555555556,-2308.05555555555,12573.0555555556,-2308.05555555555,-0.183571570598502,2
"94",804,5,"Sun",2013-04-28,2013,1899-12-31 04:40:00,"Hawthorn","North Melbourne",42103,"M.C.G.",1.18,4.89,"NA",1.18,4.89,3.71,50394.4829157175,-8291.48291571754,49782.9508196721,-7679.95081967213,-0.154268694266257,4
"95",813,4,"Sun",2013-04-21,2013,1899-12-31 04:40:00,"North Melbourne","Brisbane Lions",22776,"Docklands",1.27,3.78,"NA",1.27,3.78,2.51,31157.9865168539,-8381.98651685393,27670.4819277108,-4894.48192771084,-0.176884592776435,4
"96",829,3,"Sat",2013-04-13,2013,1899-12-31 01:45:00,"North Melbourne","Sydney",13223,"Bellerive",2.11,1.72,"NA",1.72,2.11,0.39,12573.0555555556,649.944444444445,12573.0555555556,649.944444444445,0.0516934361398936,1
"97",833,2,"Sun",2013-04-07,2013,1899-12-31 01:10:00,"Geelong","North Melbourne",34152,"Docklands",1.43,2.79,"NA",1.43,2.79,1.36,31157.9865168539,2994.01348314607,39256,-5104,-0.130018341145303,1
"98",841,1,"Sun",2013-03-31,2013,1899-12-31 04:40:00,"North Melbourne","Collingwood",41040,"Docklands",2.38,1.58,"NA",1.58,2.38,0.8,31157.9865168539,9882.01348314607,27670.4819277108,13369.5180722892,0.483168963490301,4
"99",853,23,"Sat",2014-08-30,2014,1899-12-31 07:40:00,"North Melbourne","Melbourne",17174,"Docklands",1.08,8.03,"166.5",1.08,8.03,6.95,31157.9865168539,-13983.9865168539,27670.4819277108,-10496.4819277108,-0.379338601876646,7
"100",865,22,"Sat",2014-08-23,2014,1899-12-31 01:45:00,"North Melbourne","Adelaide",10702,"Bellerive",1.85,1.97,"183.5",1.85,1.97,0.12,12573.0555555556,-1871.05555555555,12573.0555555556,-1871.05555555555,-0.148814705167576,1
"101",869,21,"Sun",2014-08-17,2014,1899-12-31 01:10:00,"North Melbourne","Western Bulldogs",27164,"Docklands",1.35,3.22,"186.5",1.35,3.22,1.87,31157.9865168539,-3993.98651685393,27670.4819277108,-506.481927710844,-0.0183040515533495,1
"102",883,20,"Sat",2014-08-09,2014,1899-12-31 01:45:00,"Greater Western Sydney","North Melbourne",10211,"Manuka",5.51,1.15,"190.5",1.15,5.51,4.36,10349.7083333333,-138.708333333334,10313.8095238095,-102.809523809523,-0.00996814257352593,1
"103",889,19,"Sat",2014-08-02,2014,1899-12-31 07:40:00,"North Melbourne","Geelong",32564,"Docklands",2.23,1.65,"189.5",1.65,2.23,0.58,31157.9865168539,1406.01348314607,27670.4819277108,4893.51807228916,0.176849759432216,7
"104",902,18,"Fri",2014-07-18,2014,1899-12-31 07:50:00,"Carlton","North Melbourne",36689,"Docklands",3.97,1.24,"191.5",1.24,3.97,2.73,31157.9865168539,5531.01348314607,32309.6481481481,4379.35185185185,0.135543161342129,7
